clang -O3 -Wall -Werror -Wimplicit-fallthrough -c -o obj/inst.o src/inst.c
clang -O3 -Wall -Werror -Wimplicit-fallthrough -lm -o rvemu obj/elf.o obj/inst.o obj/interp.o obj/machine.o obj/mmu.o obj/rvemu.o
./rvemu ../rvprogram/rvprogram
hello rvemu
addr        :   88800000000
length      :   1000
prot        :   5
offset      :   0
host_alloc  :   88800000000
addr        :   88800001000
length      :   2000
prot        :   3
offset      :   0
host_alloc  :   88800001000
entry   : 88800000570
alloc   : 88800001000
base    : 88800001000
*****************
raw_inst        :   e4221141
pc          :   8880000059e
type        :   18
rs1         :   2
rs2         :   0
rd          :   2
imm         :   fffffff0
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   800e422
pc          :   888000005a0
type        :   49
rs1         :   2
rs2         :   8
rd          :   0
imm         :   8
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   25170800
pc          :   888000005a2
type        :   18
rs1         :   0
rs2         :   0
rd          :   8
imm         :   10
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   2517
pc          :   888000005a4
type        :   1
rs1         :   0
rs2         :   0
rd          :   a
imm         :   2000
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   a6450513
pc          :   888000005a8
type        :   18
rs1         :   a
rs2         :   0
rd          :   a
imm         :   fffffa64
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   2797
pc          :   888000005ac
type        :   1
rs1         :   0
rs2         :   0
rd          :   f
imm         :   2000
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   a5c78793
pc          :   888000005b0
type        :   18
rs1         :   f
rs2         :   0
rd          :   f
imm         :   fffffa5c
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   a78a63
pc          :   888000005b4
type        :   4
rs1         :   f
rs2         :   a
rd          :   0
imm         :   14
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   2797
pc          :   888000005b8
type        :   1
rs1         :   0
rs2         :   0
rd          :   f
imm         :   2000
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   a287b783
pc          :   888000005bc
type        :   48
rs1         :   f
rs2         :   0
rd          :   f
imm         :   fffffa28
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   6422c781
pc          :   888000005c0
type        :   4
rs1         :   f
rs2         :   0
rd          :   0
imm         :   8
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   1416422
pc          :   888000005c2
type        :   48
rs1         :   2
rs2         :   0
rd          :   8
imm         :   8
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   87820141
pc          :   888000005c4
type        :   18
rs1         :   2
rs2         :   0
rd          :   2
imm         :   10
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   64228782
pc          :   888000005c6
type        :   3
rs1         :   f
rs2         :   0
rd          :   0
imm         :   0
rvc         :   1
csr         :   0
stop        :   1
*****************
raw_inst        :   1416422
pc          :   888000005c8
type        :   48
rs1         :   2
rs2         :   0
rd          :   8
imm         :   8
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   80820141
